Rank,Type1,Count1,Type2,Count2
1,C,2,E,4
2,E,6,,
3,E,3,C,3
4,C,2,E,5
5,E,7,,
6,R,2,E,4
7,S,2,E,4
8,C,3,C,3
9,E,2,C,4
10,C,2,C,4
11,C,3,E,4
12,C,2,E,6
13,E,8,,
14,R,2,E,5
15,S,2,E,5
16,E,3,C,4
17,C,3,E,5
18,E,4,CR,2
19,C,2,E,7
20,R,2,C,4
21,S,2,C,4
22,E,9,,
23,R,2,E,6
24,S,2,E,6
25,CE,2,C,4
26,E,3,R,3
27,C,3,C,4
28,E,2,C,5
29,C,2,C,5
30,E,4,C,4
31,C,6,,
32,E,3,S,3
33,C,3,E,6
34,E,5,CR,2
35,C,3,CE,3
36,C,3,R,3
37,R,2,E,7
38,S,2,E,7
39,E,4,R,3
40,C,3,S,3
41,E,3,C,5
42,E,5,C,4
43,CR,2,C,4
44,E,4,S,3
45,CR,2,E,6
46,R,2,C,5
47,S,2,C,5
48,C,2,CE,4
49,CE,2,C,5
50,E,5,R,3
51,C,4,C,4
52,C,3,C,5
53,E,2,R,4
54,E,4,C,5
55,E,2,C,6
56,C,2,R,4
57,C,2,C,6
58,E,5,S,3
59,C,7,,
60,CR,2,E,7
61,C,4,CE,3
62,C,4,R,3
63,E,2,S,4
64,C,2,S,4
65,E,6,R,3
66,C,4,S,3
67,E,3,R,4
68,E,3,C,6
69,CR,2,C,5
70,R,2,CE,4
71,E,3,CR,3
72,S,2,CE,4
73,E,6,S,3
74,CE,3,CE,3
75,CE,3,R,3
76,R,3,R,3
77,R,2,R,4
78,R,2,C,6
79,CE,2,CE,4
80,S,2,R,4
81,S,2,C,6
82,C,3,CE,4
83,CE,3,S,3
84,R,3,S,3
85,E,3,S,4
86,CE,2,R,4
87,CE,2,C,6
88,C,4,C,5
89,C,3,R,4
90,C,3,C,6
91,S,3,S,3
92,E,4,R,4
93,C,3,CR,3
94,E,2,C,7
95,R,2,S,4
96,C,2,C,7
97,E,4,CR,3
98,S,2,S,4
99,C,8,,
100,CE,2,S,4
101,CE,3,C,5
102,R,3,C,5
103,C,3,S,4
104,E,4,S,4
105,CR,2,CE,4
106,C,2,CE,5
107,S,3,C,5
108,E,5,R,4
109,CR,2,R,4
110,CR,2,C,6
111,E,5,CR,3
112,E,2,R,5
113,C,2,R,5
114,R,2,C,7
115,C,4,CE,4
